id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cricket_location_user,cricket.location user,model_cricket_location,cricket_lane_booking.group_cricket_booking_user,1,0,0,0
access_cricket_location_manager,cricket.location manager,model_cricket_location,cricket_lane_booking.group_cricket_booking_manager,1,1,1,1
access_cricket_lane_user,cricket.lane user,model_cricket_lane,cricket_lane_booking.group_cricket_booking_user,1,0,0,0
access_cricket_lane_manager,cricket.lane manager,model_cricket_lane,cricket_lane_booking.group_cricket_booking_manager,1,1,1,1
access_cricket_booking_type_user,cricket.booking.type user,model_cricket_booking_type,cricket_lane_booking.group_cricket_booking_user,1,0,0,0
access_cricket_booking_type_manager,cricket.booking.type manager,model_cricket_booking_type,cricket_lane_booking.group_cricket_booking_manager,1,1,1,1
access_cricket_slot_rule_user,cricket.slot.rule user,model_cricket_slot_rule,cricket_lane_booking.group_cricket_booking_user,1,0,0,0
access_cricket_slot_rule_manager,cricket.slot.rule manager,model_cricket_slot_rule,cricket_lane_booking.group_cricket_booking_manager,1,1,1,1
access_cricket_addon_user,cricket.addon user,model_cricket_addon,cricket_lane_booking.group_cricket_booking_user,1,0,0,0
access_cricket_addon_manager,cricket.addon manager,model_cricket_addon,cricket_lane_booking.group_cricket_booking_manager,1,1,1,1
access_cricket_booking_hold_user,cricket.booking.hold user,model_cricket_booking_hold,cricket_lane_booking.group_cricket_booking_user,1,0,0,0
access_cricket_booking_hold_manager,cricket.booking.hold manager,model_cricket_booking_hold,cricket_lane_booking.group_cricket_booking_manager,1,1,1,1
access_cricket_booking_user,cricket.booking user,model_cricket_booking,cricket_lane_booking.group_cricket_booking_user,1,0,0,0
access_cricket_booking_manager,cricket.booking manager,model_cricket_booking,cricket_lane_booking.group_cricket_booking_manager,1,1,1,1
access_cricket_slot_block_user,cricket.slot.block user,model_cricket_slot_block,cricket_lane_booking.group_cricket_booking_user,1,0,0,0
access_cricket_slot_block_manager,cricket.slot.block manager,model_cricket_slot_block,cricket_lane_booking.group_cricket_booking_manager,1,1,1,1
access_cricket_location_internal,cricket.location internal,model_cricket_location,base.group_user,1,1,1,0
access_cricket_location_admin,cricket.location admin,model_cricket_location,base.group_system,1,1,1,1
access_cricket_lane_internal,cricket.lane internal,model_cricket_lane,base.group_user,1,1,1,0
access_cricket_lane_admin,cricket.lane admin,model_cricket_lane,base.group_system,1,1,1,1
access_cricket_booking_type_internal,cricket.booking.type internal,model_cricket_booking_type,base.group_user,1,1,1,0
access_cricket_booking_type_admin,cricket.booking.type admin,model_cricket_booking_type,base.group_system,1,1,1,1
access_cricket_slot_rule_internal,cricket.slot.rule internal,model_cricket_slot_rule,base.group_user,1,1,1,0
access_cricket_slot_rule_admin,cricket.slot.rule admin,model_cricket_slot_rule,base.group_system,1,1,1,1
access_cricket_addon_internal,cricket.addon internal,model_cricket_addon,base.group_user,1,1,1,0
access_cricket_addon_admin,cricket.addon admin,model_cricket_addon,base.group_system,1,1,1,1
access_cricket_booking_hold_internal,cricket.booking.hold internal,model_cricket_booking_hold,base.group_user,1,1,1,0
access_cricket_booking_hold_admin,cricket.booking.hold admin,model_cricket_booking_hold,base.group_system,1,1,1,1
access_cricket_booking_internal,cricket.booking internal,model_cricket_booking,base.group_user,1,1,1,0
access_cricket_booking_admin,cricket.booking admin,model_cricket_booking,base.group_system,1,1,1,1
access_cricket_slot_block_internal,cricket.slot.block internal,model_cricket_slot_block,base.group_user,1,1,1,0
access_cricket_slot_block_admin,cricket.slot.block admin,model_cricket_slot_block,base.group_system,1,1,1,1
access_cricket_location_public,cricket.location public,model_cricket_location,base.group_public,1,0,0,0
access_cricket_lane_public,cricket.lane public,model_cricket_lane,base.group_public,1,0,0,0
access_cricket_booking_type_public,cricket.booking.type public,model_cricket_booking_type,base.group_public,1,0,0,0
access_cricket_addon_public,cricket.addon public,model_cricket_addon,base.group_public,1,0,0,0
